StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q3,Q4,Q20_1,Q20_2,Q20_3,Q20_4,Q8,Q9_1,Q6,Q10,Q29_1
2022-04-07 19:14:49,2022-04-07 19:16:39,0,208.218.224.242,100,110,1,2022-04-07 19:16:39,R_1JW6Z9IJAY0FOpO,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,3,1,2,3,5,1,5,5,2,5,1,3,7
2022-04-07 19:13:39,2022-04-07 19:17:00,0,208.218.225.70,100,200,1,2022-04-07 19:17:00,R_1NFa2ts5zYZl46q,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,2,3,3,2,4,5,2,5,1,1,7
2022-04-07 19:15:54,2022-04-07 19:17:17,0,196.17.64.75,100,83,1,2022-04-07 19:17:18,R_3IbdWthzXdjiqFp,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,2,2,4,4,3,3,2,4,2,3,6
2022-04-07 19:16:56,2022-04-07 19:17:19,0,107.77.218.130,100,22,1,2022-04-07 19:17:19,R_Ry4cxsbCiiRLFfz,,,,,29.828399999999998470912032644264400005340576171875,-95.4695999999999997953636921010911464691162109375,anonymous,EN,4,2,1,2,4,4,3,4,2,3,2,1,4
2022-04-07 19:11:35,2022-04-07 19:17:24,0,96.66.121.81,100,349,1,2022-04-07 19:17:25,R_yVM6D9zyVmdZijT,,,,,35.10629999999999739657141617499291896820068359375,-89.941000000000002501110429875552654266357421875,anonymous,EN,4,2,2,2,3,2,4,5,1,2,2,1,4
2022-04-07 19:16:34,2022-04-07 19:17:28,0,196.16.110.175,100,53,1,2022-04-07 19:17:28,R_3nSZVCVPmqDRjAQ,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,2,1,2,3,4,3,4,5,2,5,1,2,7
2022-04-07 19:17:04,2022-04-07 19:18:18,0,208.218.224.242,100,73,1,2022-04-07 19:18:18,R_tERy1ZQ0KXU2OFX,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,1,1,2,5,1,5,5,3,5,1,2,6
2022-04-07 19:15:27,2022-04-07 19:18:24,0,73.73.112.97,100,176,1,2022-04-07 19:18:24,R_a62bLHG0ZED7sHL,,,,,41.76879999999999881765688769519329071044921875,-88.1424999999999982946974341757595539093017578125,anonymous,EN,3,1,2,3,4,5,4,5,2,4,2,1,6
2022-04-07 19:11:51,2022-04-07 19:18:34,0,208.218.228.224,100,403,1,2022-04-07 19:18:35,R_3s6WQd0Kvzi34qk,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,4,1,2,3,4,4,5,5,2,4,1,3,6
2022-04-07 19:17:14,2022-04-07 19:19:19,0,208.219.17.252,100,124,1,2022-04-07 19:19:19,R_3rULtQONK868ANW,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,4,"1,2",2,2,5,4,5,4,1,5,1,2,6
2022-04-07 19:17:53,2022-04-07 19:19:24,0,70.32.1.84,100,91,1,2022-04-07 19:19:24,R_3EauH1J538wjXXY,,,,,39.04690000000000082991391536779701709747314453125,-77.4903000000000048430592869408428668975830078125,anonymous,EN,"3,4",1,1,2,1,1,1,1,1,5,2,1,1
2022-04-07 19:18:58,2022-04-07 19:19:55,0,208.218.225.70,100,57,1,2022-04-07 19:19:56,R_bOgmZBWOyqEMTTj,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,3,1,1,2,1,2,1,2,3,4,2,3,7
2022-04-07 19:19:08,2022-04-07 19:20:00,0,208.218.227.111,100,51,1,2022-04-07 19:20:00,R_1g0CR29GV7ahkW4,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,4,2,2,3,4,4,4,5,1,4,1,3,2
2022-04-07 19:18:30,2022-04-07 19:20:01,0,73.140.165.131,100,90,1,2022-04-07 19:20:01,R_3hsb9bP1WwZHQpU,,,,,47.203000000000002955857780762016773223876953125,-122.488200000000006184563972055912017822265625,anonymous,EN,4,2,2,3,4,5,4,5,2,4,1,1,6
2022-04-07 19:18:21,2022-04-07 19:20:04,0,69.14.61.32,100,103,1,2022-04-07 19:20:04,R_3dyTO39uqzLwqVX,,,,,42.2316000000000002501110429875552654266357421875,-83.2659000000000020236257114447653293609619140625,anonymous,EN,4,2,2,3,5,4,4,5,2,5,1,3,6
2022-04-07 19:19:20,2022-04-07 19:20:23,0,208.219.19.214,100,62,1,2022-04-07 19:20:23,R_3JmCMpafqAXogZN,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,4,2,2,3,5,4,4,4,2,5,1,1,2
2022-04-07 19:19:08,2022-04-07 19:20:23,0,208.219.17.209,100,75,1,2022-04-07 19:20:24,R_3fE1ITvCrBcGpjx,,,,,45.541100000000000136424205265939235687255859375,-122.5605000000000046611603465862572193145751953125,anonymous,EN,4,2,1,2,4,5,5,4,2,4,1,3,2
2022-04-07 19:17:59,2022-04-07 19:20:26,0,47.205.24.216,100,147,1,2022-04-07 19:20:26,R_2TSGUqi7X83MJtC,,,,,28.050799999999998846078597125597298145294189453125,-82.4484000000000065710992203094065189361572265625,anonymous,EN,4,"1,2",2,2,3,4,2,4,1,3,2,3,2
2022-04-07 19:18:53,2022-04-07 19:20:28,0,208.218.228.224,100,95,1,2022-04-07 19:20:28,R_BrMK7tHiILFMBrP,,,,,40.5174999999999982946974341757595539093017578125,-74.399100000000004229150363244116306304931640625,anonymous,EN,4,1,2,3,4,5,4,5,2,4,1,1,7
2022-04-07 19:19:35,2022-04-07 19:21:23,0,196.18.228.193,100,107,1,2022-04-07 19:21:23,R_2AKcAoxa2gDIpCs,,,,,39.102699999999998681232682429254055023193359375,-94.577799999999996316546457819640636444091796875,anonymous,EN,4,2,1,4,5,4,3,5,2,5,1,1,6
2022-04-07 19:19:11,2022-04-07 19:21:24,0,208.218.224.206,100,132,1,2022-04-07 19:21:24,R_2t6caoowQ5nXu8d,,,,,40.80230000000000245563569478690624237060546875,-73.732900000000000773070496506989002227783203125,anonymous,EN,2,1,1,2,3,3,4,3,2,3,1,1,6
2022-04-07 19:21:07,2022-04-07 19:21:57,0,196.16.110.119,100,49,1,2022-04-07 19:21:57,R_1Ojg5KbJGsPS0ay,,,,,34.0544000000000011141310096718370914459228515625,-118.2441000000000030922819860279560089111328125,anonymous,EN,4,2,1,3,5,4,4,4,2,4,1,3,3
2022-04-07 19:21:27,2022-04-07 19:22:25,0,71.85.196.91,100,57,1,2022-04-07 19:22:25,R_2Y5NNMielUUIITb,,,,,38.74719999999999942019712761975824832916259765625,-90.7246999999999985675458447076380252838134765625,anonymous,EN,4,2,2,3,4,4,4,5,2,4,1,1,6
